

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jan 28 21:25:39 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.10
    12                           ; Generated 31/07/2019 GMT
    13                           ; 
    14                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F887 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
   711  07F2                     u201:	
   712  07F2  2F94               	goto	l44
   713  07F3                     u200:	
   714  07F3  2F2B               	goto	l752
   715  07F4  120A  118A  2800   	ljmp	start
   716  07F7                     __end_of_main:	
   717  007E                     btemp	set	126	;btemp
   718  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    19
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue Jan 28 21:25:39 2020

                       pc 0002               __CFG_CP$OFF 0000                        l44 0794  
                      fsr 0004                       l800 0798                       l810 07AC  
                     l802 079D                       l820 07D2                       l812 07B0  
                     l804 07A1                       l830 07E3                       l822 07D3  
                     l814 07B2                       l806 07A3                       l750 0724  
                     l832 07E4                       l824 07D4                       l816 07BB  
                     l808 07A7                       l760 0738                       l840 07EE  
                     l752 072B                       l744 071C                       l834 07E8  
                     l826 07DA                       l818 07CA                       l770 0750  
                     l762 0739                       l754 072F                       l746 0722  
                     l836 07E9                       l828 07E2                       l780 076A  
                     l772 0753                       l764 073A                       l756 0736  
                     l748 0723                       l838 07ED                       l790 0784  
                     l782 076D                       l774 0754                       l766 073B  
                     l758 0737                       l792 0787                       l784 076E  
                     l776 0755                       l768 0743                       l794 0788  
                     l786 076F                       l778 075D                       l796 0789  
                     l788 0777                       l798 0791                       u110 072F  
                     u111 072E                       u200 07F3                       u120 0798  
                     u201 07F2                       u121 0797                       u130 079D  
                     u131 079C                       u140 07A7                       u141 07A6  
                     u150 07AC                       u151 07AB                       u160 07CA  
                     u161 07C9                       u217 0749                       u170 07DA  
                     u171 07D9                       u227 0763                       u180 07E8  
                     u181 07E7                       u237 077D                       u190 07ED  
                     u191 07EC              __CFG_CPD$OFF 0000                       fsr0 0004  
            __CFG_LVP$OFF 0000              __CFG_WRT$OFF 0000                      _main 071C  
                    btemp 007E                      start 0000             __CFG_IESO$OFF 0000  
                   ?_main 0075             __CFG_WDTE$OFF 0000                     _PORTA 0005  
                   _PORTB 0006                     _PORTC 0007                     _PORTD 0008  
                   _TRISA 0085                     _TRISB 0086                     _TRISC 0087  
                   _TRISD 0088            __CFG_FCMEN$OFF 0000                     _anti1 0071  
                   _anti2 0070            __CFG_BOREN$OFF 0000                     pclath 000A  
                   status 0003                     wtemp0 007E            __CFG_MCLRE$OFF 0000  
         __initialization 07F7              __end_of_main 07F7                    ??_main 0075  
          __CFG_PWRTE$OFF 0000   __end_of__initialization 07FC            __pcstackCOMMON 0075  
              __pmaintext 071C                __stringtab 0003                   _bandera 0074  
                 _player1 0073                   _player2 0072      end_of_initialization 07FC  
               _PORTDbits 0008                 _TRISDbits 0088       start_initialization 07F7  
__CFG_FOSC$INTRC_NOCLKOUT 0000       __end_of_COUNTER_MAP 001C               __pbssCOMMON 0070  
               ___latbits 0002                 __pstrings 0003       __end_of_SEGMENT_MAP 0013  
             _COUNTER_MAP 0013               __stringbase 0008        __end_of__stringtab 0009  
             _SEGMENT_MAP 0009         __CFG_BOR4V$BOR40V 0000             __size_of_main 00DB  
               stringcode 0003                  stringdir 0003                  stringtab 0003  
